==========================================
SLURM_JOB_ID = 5870
SLURM_NODELIST = virya2
==========================================
Thu Nov 30 18:33:47 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.86.10              Driver Version: 535.86.10    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-PCIE-32GB           Off | 00000000:89:00.0 Off |                    0 |
| N/A   24C    P0              23W / 250W |      0MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
2023-11-30 18:33:54,999 - INFO - Starting script
2023-11-30 18:33:55,062 - INFO - Available device: cuda:0
2023-11-30 18:34:02,164 - INFO - Number of parameters: 453170688

Downloading data files:   0%|          | 0/2 [00:00<?, ?it/s]

Downloading data:   0%|          | 0.00/3.78M [00:00<?, ?B/s][A

Downloading data: 100%|██████████| 3.78M/3.78M [00:00<00:00, 9.28MB/s][A
Downloading data: 100%|██████████| 3.78M/3.78M [00:00<00:00, 8.23MB/s]

Downloading data files:  50%|█████     | 1/2 [00:00<00:00,  2.06it/s]

Downloading data:   0%|          | 0.00/1.06M [00:00<?, ?B/s][A

Downloading data: 100%|██████████| 1.06M/1.06M [00:00<00:00, 7.25MB/s][A
Downloading data: 100%|██████████| 1.06M/1.06M [00:00<00:00, 6.43MB/s]

Downloading data files: 100%|██████████| 2/2 [00:00<00:00,  3.23it/s]
Downloading data files: 100%|██████████| 2/2 [00:00<00:00,  2.98it/s]

Extracting data files:   0%|          | 0/2 [00:00<?, ?it/s]
Extracting data files: 100%|██████████| 2/2 [00:00<00:00, 57.43it/s]

Generating train split: 0 examples [00:00, ? examples/s]
Generating train split: 6622 examples [00:00, 57422.13 examples/s]
Generating train split: 6622 examples [00:00, 40478.85 examples/s]

Generating test split: 0 examples [00:00, ? examples/s]
Generating test split: 1842 examples [00:00, 30424.03 examples/s]
2023-11-30 18:34:04,664 - INFO - Dataset loaded
2023-11-30 18:34:04,749 - INFO - Starting to process training sequences

  0%|          | 0/6622 [00:00<?, ?it/s]
  0%|          | 1/6622 [00:00<1:07:47,  1.63it/s]
  0%|          | 2/6622 [00:00<36:26,  3.03it/s]  
  0%|          | 4/6622 [00:00<20:32,  5.37it/s]
  0%|          | 6/6622 [00:01<15:34,  7.08it/s]
  0%|          | 7/6622 [00:01<15:52,  6.95it/s]
  0%|          | 9/6622 [00:01<15:07,  7.29it/s]
  4%|▍         | 286/6622 [00:38<12:26,  8.48it/s]
  4%|▍         | 287/6622 [00:38<12:40,  8.33it/s]
  4%|▍         | 289/6622 [00:38<13:51,  7.62it/s]
  4%|▍         | 291/6622 [00:38<12:22,  8.52it/s]
  4%|▍         | 293/6622 [00:38<11:28,  9.19it/s]
  4%|▍         | 295/6622 [00:39<10:55,  9.65it/s]
  4%|▍         | 297/6622 [00:39<13:12,  7.98it/s]
  5%|▍         | 299/6622 [00:39<12:21,  8.53it/s]
  5%|▍         | 301/6622 [00:39<11:31,  9.14it/s]
  5%|▍         | 303/6622 [00:40<14:05,  7.47it/s]
  5%|▍         | 305/6622 [00:40<12:44,  8.26it/s]
  5%|▍         | 307/6622 [00:40<13:33,  7.76it/s]
  5%|▍         | 308/6622 [00:40<13:34,  7.75it/s]
  5%|▍         | 310/6622 [00:40<12:13,  8.60it/s]
  5%|▍         | 312/6622 [00:41<11:53,  8.85it/s]
  5%|▍         | 313/6622 [00:41<12:37,  8.33it/s]
  5%|▍         | 315/6622 [00:41<11:34,  9.08it/s]
  5%|▍         | 317/6622 [00:41<13:13,  7.95it/s]
  5%|▍         | 318/6622 [00:42<14:04,  7.46it/s]
  5%|▍         | 320/6622 [00:42<13:58,  7.52it/s]
  5%|▍         | 321/6622 [00:42<15:35,  6.73it/s]
  5%|▍         | 323/6622 [00:42<13:23,  7.84it/s]
  5%|▍         | 325/6622 [00:42<12:07,  8.66it/s]
  5%|▍         | 327/6622 [00:43<11:21,  9.23it/s]
  5%|▍         | 329/6622 [00:43<10:50,  9.68it/s]
  5%|▍         | 331/6622 [00:43<10:43,  9.78it/s]
  5%|▌         | 333/6622 [00:43<11:30,  9.11it/s]
  5%|▌         | 335/6622 [00:43<10:55,  9.59it/s]
  5%|▌         | 336/6622 [00:44<13:20,  7.85it/s]
  5%|▌         | 338/6622 [00:44<14:12,  7.37it/s]
  5%|▌         | 339/6622 [00:44<14:04,  7.44it/s]
  5%|▌         | 341/6622 [00:44<12:26,  8.41it/s]
  5%|▌         | 343/6622 [00:44<11:30,  9.09it/s]
  5%|▌         | 344/6622 [00:44<11:34,  9.04it/s]
  5%|▌         | 346/6622 [00:45<10:53,  9.61it/s]
  5%|▌         | 347/6622 [00:45<12:27,  8.40it/s]
  5%|▌         | 349/6622 [00:45<13:17,  7.87it/s]
  5%|▌         | 350/6622 [00:45<17:24,  6.00it/s]
  5%|▌         | 352/6622 [00:46<21:34,  4.84it/s]
  5%|▌         | 353/6622 [00:46<23:04,  4.53it/s]
  5%|▌         | 355/6622 [00:47<22:13,  4.70it/s]
  5%|▌         | 356/6622 [00:47<20:47,  5.02it/s]
  5%|▌         | 358/6622 [00:47<18:18,  5.70it/s]
  5%|▌         | 360/6622 [00:47<15:14,  6.85it/s]
  5%|▌         | 362/6622 [00:47<13:27,  7.76it/s]
  5%|▌         | 364/6622 [00:48<12:11,  8.55it/s]
  6%|▌         | 365/6622 [00:48<12:06,  8.61it/s]
  6%|▌         | 367/6622 [00:48<11:12,  9.30it/s]
  6%|▌         | 368/6622 [00:48<11:13,  9.28it/s]
  6%|▌         | 369/6622 [00:48<12:06,  8.60it/s]
  6%|▌         | 371/6622 [00:48<12:16,  8.48it/s]
  6%|▌         | 373/6622 [00:49<11:28,  9.08it/s]
  6%|▌         | 375/6622 [00:49<10:58,  9.49it/s]
  6%|▌         | 377/6622 [00:49<11:52,  8.77it/s]
  6%|▌         | 378/6622 [00:49<14:49,  7.02it/s]
  6%|▌         | 380/6622 [00:50<12:58,  8.02it/s]
  6%|▌         | 382/6622 [00:50<11:47,  8.81it/s]
  6%|▌         | 384/6622 [00:50<11:03,  9.40it/s]
  6%|▌         | 386/6622 [00:50<10:39,  9.75it/s]
  6%|▌         | 387/6622 [00:50<13:01,  7.98it/s]
  6%|▌         | 388/6622 [00:50<12:47,  8.12it/s]
  6%|▌         | 389/6622 [00:51<13:27,  7.72it/s]
  6%|▌         | 390/6622 [00:51<13:53,  7.47it/s]
  6%|▌         | 391/6622 [00:51<13:13,  7.85it/s]
  6%|▌         | 393/6622 [00:51<11:38,  8.91it/s]
  6%|▌         | 395/6622 [00:51<10:49,  9.59it/s]
  6%|▌         | 396/6622 [00:51<11:48,  8.79it/s]
  6%|▌         | 398/6622 [00:52<12:00,  8.64it/s]
  6%|▌         | 399/6622 [00:52<12:38,  8.20it/s]
  6%|▌         | 401/6622 [00:52<11:35,  8.94it/s]
  6%|▌         | 403/6622 [00:52<12:52,  8.05it/s]
  6%|▌         | 405/6622 [00:52<13:17,  7.80it/s]
  6%|▌         | 407/6622 [00:53<12:04,  8.58it/s]
  6%|▌         | 409/6622 [00:53<11:15,  9.20it/s]
  6%|▌         | 410/6622 [00:53<13:56,  7.43it/s]
  6%|▌         | 412/6622 [00:53<12:26,  8.32it/s]
  6%|▋         | 414/6622 [00:54<12:03,  8.58it/s]
  6%|▋         | 416/6622 [00:54<11:13,  9.21it/s]
  6%|▋         | 418/6622 [00:54<10:41,  9.68it/s]
  6%|▋         | 419/6622 [00:54<11:34,  8.93it/s]
  6%|▋         | 420/6622 [00:54<12:43,  8.12it/s]
  6%|▋         | 421/6622 [00:54<12:46,  8.09it/s]
  6%|▋         | 423/6622 [00:55<12:00,  8.60it/s]
  6%|▋         | 424/6622 [00:55<14:24,  7.17it/s]
  6%|▋         | 426/6622 [00:55<12:31,  8.25it/s]
  6%|▋         | 427/6622 [00:55<12:45,  8.09it/s]
  6%|▋         | 428/6622 [00:55<17:51,  5.78it/s]
  6%|▋         | 429/6622 [00:56<19:29,  5.29it/s]
  7%|▋         | 431/6622 [00:56<15:18,  6.74it/s]
  7%|▋         | 433/6622 [00:56<13:46,  7.49it/s]
  7%|▋         | 435/6622 [00:56<12:19,  8.37it/s]
  7%|▋         | 437/6622 [00:56<11:22,  9.06it/s]
  7%|▋         | 438/6622 [00:57<11:21,  9.08it/s]
  7%|▋         | 439/6622 [00:57<14:38,  7.04it/s]
  7%|▋         | 441/6622 [00:57<12:41,  8.12it/s]
  7%|▋         | 443/6622 [00:57<11:32,  8.92it/s]
  7%|▋         | 444/6622 [00:57<11:28,  8.97it/s]
  7%|▋         | 445/6622 [00:57<12:49,  8.03it/s]
  7%|▋         | 447/6622 [00:58<13:28,  7.64it/s]
  7%|▋         | 449/6622 [00:58<13:24,  7.67it/s]
  7%|▋         | 451/6622 [00:58<14:53,  6.91it/s]
  7%|▋         | 452/6622 [00:58<14:27,  7.11it/s]
  7%|▋         | 453/6622 [00:59<13:50,  7.43it/s]
  7%|▋         | 454/6622 [00:59<13:27,  7.64it/s]
  7%|▋         | 456/6622 [00:59<11:50,  8.68it/s]
  7%|▋         | 457/6622 [00:59<15:22,  6.68it/s]
  7%|▋         | 459/6622 [00:59<13:04,  7.85it/s]
  7%|▋         | 461/6622 [01:00<13:33,  7.58it/s]
  7%|▋         | 462/6622 [01:00<14:20,  7.16it/s]
  7%|▋         | 463/6622 [01:00<14:55,  6.88it/s]
  7%|▋         | 465/6622 [01:00<12:47,  8.02it/s]
  7%|▋         | 466/6622 [01:00<14:36,  7.02it/s]
  7%|▋         | 468/6622 [01:01<12:36,  8.13it/s]
  7%|▋         | 469/6622 [01:01<19:09,  5.35it/s]
  7%|▋         | 471/6622 [01:01<15:27,  6.63it/s]
  7%|▋         | 472/6622 [01:01<15:53,  6.45it/s]
  7%|▋         | 474/6622 [01:01<13:26,  7.63it/s]
  7%|▋         | 476/6622 [01:02<13:51,  7.39it/s]
  7%|▋         | 477/6622 [01:02<13:42,  7.47it/s]
  7%|▋         | 479/6622 [01:02<12:07,  8.44it/s]
  7%|▋         | 480/6622 [01:02<13:36,  7.52it/s]
  7%|▋         | 482/6622 [01:03<13:31,  7.57it/s]
  7%|▋         | 484/6622 [01:03<12:08,  8.42it/s]
  7%|▋         | 486/6622 [01:03<16:58,  6.02it/s]
  7%|▋         | 488/6622 [01:03<14:33,  7.02it/s]
  7%|▋         | 489/6622 [01:04<19:53,  5.14it/s]
  7%|▋         | 491/6622 [01:04<16:14,  6.29it/s]
  7%|▋         | 493/6622 [01:04<13:57,  7.32it/s]
  7%|▋         | 494/6622 [01:04<14:16,  7.16it/s]
  7%|▋         | 496/6622 [01:05<12:33,  8.13it/s]
  8%|▊         | 498/6622 [01:05<11:56,  8.55it/s]
  8%|▊         | 500/6622 [01:05<11:08,  9.16it/s]
  8%|▊         | 502/6622 [01:05<10:35,  9.62it/s]
  8%|▊         | 503/6622 [01:05<12:08,  8.40it/s]
  8%|▊         | 505/6622 [01:05<11:13,  9.08it/s]
  8%|▊         | 506/6622 [01:06<12:51,  7.93it/s]
  8%|▊         | 507/6622 [01:06<15:13,  6.69it/s]
  8%|▊         | 509/6622 [01:06<13:01,  7.82it/s]
  8%|▊         | 511/6622 [01:06<12:16,  8.30it/s]
  8%|▊         | 512/6622 [01:06<12:20,  8.25it/s]
  8%|▊         | 513/6622 [01:07<13:56,  7.30it/s]
  8%|▊         | 515/6622 [01:07<14:54,  6.83it/s]
  8%|▊         | 516/6622 [01:07<22:22,  4.55it/s]
  8%|▊         | 518/6622 [01:08<17:27,  5.83it/s]
  8%|▊         | 520/6622 [01:08<14:36,  6.96it/s]
  8%|▊         | 521/6622 [01:08<18:42,  5.44it/s]
  8%|▊         | 522/6622 [01:08<17:06,  5.95it/s]
  8%|▊         | 524/6622 [01:08<14:32,  6.99it/s]
  8%|▊         | 525/6622 [01:09<15:06,  6.73it/s]
  8%|▊         | 526/6622 [01:09<14:22,  7.07it/s]
  8%|▊         | 527/6622 [01:09<14:07,  7.19it/s]
  8%|▊         | 528/6622 [01:09<15:01,  6.76it/s]
  8%|▊         | 530/6622 [01:09<14:32,  6.98it/s]
  8%|▊         | 532/6622 [01:10<12:38,  8.03it/s]
  8%|▊         | 534/6622 [01:10<12:19,  8.24it/s]
  8%|▊         | 535/6622 [01:10<15:54,  6.38it/s]
  8%|▊         | 536/6622 [01:10<14:52,  6.82it/s]
  8%|▊         | 537/6622 [01:10<15:04,  6.73it/s]
  8%|▊         | 539/6622 [01:11<12:51,  7.89it/s]
  8%|▊         | 540/6622 [01:11<14:46,  6.86it/s]
  8%|▊         | 542/6622 [01:11<12:49,  7.91it/s]
  8%|▊         | 544/6622 [01:11<11:35,  8.74it/s]
  8%|▊         | 546/6622 [01:11<10:50,  9.34it/s]
  8%|▊         | 547/6622 [01:11<11:44,  8.62it/s]
  8%|▊         | 549/6622 [01:12<10:52,  9.30it/s]
  8%|▊         | 551/6622 [01:12<10:52,  9.30it/s]
  8%|▊         | 552/6622 [01:12<12:14,  8.26it/s]
  8%|▊         | 553/6622 [01:12<12:56,  7.81it/s]
  8%|▊         | 554/6622 [01:12<13:03,  7.74it/s]
  8%|▊         | 556/6622 [01:12<11:33,  8.74it/s]
  8%|▊         | 557/6622 [01:13<29:59,  3.37it/s]
  8%|▊         | 559/6622 [01:14<21:54,  4.61it/s]
  8%|▊         | 561/6622 [01:14<17:22,  5.82it/s]
  8%|▊         | 562/6622 [01:14<16:57,  5.96it/s]
  9%|▊         | 563/6622 [01:14<20:07,  5.02it/s]
  9%|▊         | 564/6622 [01:14<18:12,  5.54it/s]
  9%|▊         | 565/6622 [01:15<23:19,  4.33it/s]
  9%|▊         | 567/6622 [01:15<17:24,  5.80it/s]
  9%|▊         | 569/6622 [01:15<14:21,  7.02it/s]
  9%|▊         | 571/6622 [01:15<12:59,  7.76it/s]
  9%|▊         | 573/6622 [01:16<11:48,  8.54it/s]
  9%|▊         | 575/6622 [01:16<11:01,  9.14it/s]
  9%|▊         | 577/6622 [01:16<15:31,  6.49it/s]
