==========================================
SLURM_JOB_ID = 5853
SLURM_NODELIST = virya1
==========================================
Wed Nov 29 18:05:15 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.05             Driver Version: 535.104.05   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-PCIE-32GB           Off | 00000000:89:00.0 Off |                    0 |
| N/A   26C    P0              26W / 250W |      0MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
2023-11-29 18:05:21,947 - INFO - Starting script
2023-11-29 18:05:22,013 - INFO - Available device: cuda:0
2023-11-29 18:05:29,467 - INFO - Number of parameters: 453170688
2023-11-29 18:05:30,961 - INFO - Dataset loaded
2023-11-29 18:05:31,426 - INFO - Starting to process training sequences

  0%|          | 0/21446 [00:00<?, ?it/s]
  0%|          | 1/21446 [00:00<4:27:13,  1.34it/s]
  0%|          | 2/21446 [00:00<2:13:29,  2.68it/s]
  0%|          | 3/21446 [00:00<1:34:29,  3.78it/s]
  0%|          | 5/21446 [00:01<57:53,  6.17it/s]  
  0%|          | 7/21446 [00:01<45:04,  7.93it/s]
  0%|          | 9/21446 [00:01<38:50,  9.20it/s]
  0%|          | 11/21446 [00:01<35:21, 10.10it/s]
  0%|          | 13/21446 [00:01<33:07, 10.78it/s]
  0%|          | 15/21446 [00:01<31:53, 11.20it/s]
  0%|          | 17/21446 [00:02<30:59, 11.53it/s]
  0%|          | 19/21446 [00:02<30:20, 11.77it/s]
  0%|          | 21/21446 [00:02<30:02, 11.89it/s]
  0%|          | 23/21446 [00:02<29:48, 11.98it/s]
  0%|          | 25/21446 [00:02<29:49, 11.97it/s]
  0%|          | 27/21446 [00:02<29:48, 11.97it/s]
  0%|          | 29/21446 [00:03<29:44, 12.00it/s]
  0%|          | 31/21446 [00:03<29:40, 12.03it/s]
  0%|          | 33/21446 [00:03<29:41, 12.02it/s]
  0%|          | 35/21446 [00:03<29:46, 11.98it/s]
  0%|          | 37/21446 [00:03<29:37, 12.04it/s]
  0%|          | 39/21446 [00:03<30:20, 11.76it/s]
  0%|          | 41/21446 [00:04<35:59,  9.91it/s]
  0%|          | 43/21446 [00:04<35:20, 10.09it/s]
  1%|          | 137/21446 [00:12<29:10, 12.17it/s]
  1%|          | 139/21446 [00:12<29:10, 12.17it/s]
  1%|          | 141/21446 [00:12<29:07, 12.19it/s]
  1%|          | 143/21446 [00:12<29:19, 12.11it/s]
  1%|          | 145/21446 [00:12<29:22, 12.09it/s]
  1%|          | 147/21446 [00:13<29:24, 12.07it/s]
  1%|          | 149/21446 [00:13<29:32, 12.01it/s]
  1%|          | 151/21446 [00:13<29:35, 12.00it/s]
  1%|          | 153/21446 [00:13<29:33, 12.01it/s]
  1%|          | 155/21446 [00:13<29:28, 12.04it/s]
  1%|          | 157/21446 [00:13<29:24, 12.07it/s]
  1%|          | 159/21446 [00:14<30:41, 11.56it/s]
  1%|          | 161/21446 [00:14<36:05,  9.83it/s]
  1%|          | 163/21446 [00:14<34:27, 10.29it/s]
  1%|          | 165/21446 [00:14<32:39, 10.86it/s]
  1%|          | 167/21446 [00:14<31:27, 11.27it/s]
  1%|          | 169/21446 [00:15<30:39, 11.57it/s]
  1%|          | 171/21446 [00:15<30:10, 11.75it/s]
  1%|          | 173/21446 [00:15<29:49, 11.88it/s]
  1%|          | 175/21446 [00:15<29:32, 12.00it/s]
  1%|          | 177/21446 [00:15<29:10, 12.15it/s]
  1%|          | 179/21446 [00:15<28:59, 12.23it/s]
  1%|          | 181/21446 [00:16<28:52, 12.28it/s]
  1%|          | 183/21446 [00:16<28:47, 12.31it/s]
  1%|          | 185/21446 [00:16<28:48, 12.30it/s]
  1%|          | 187/21446 [00:16<28:43, 12.33it/s]
  1%|          | 189/21446 [00:16<28:52, 12.27it/s]
  1%|          | 191/21446 [00:16<29:00, 12.21it/s]
  1%|          | 193/21446 [00:16<29:00, 12.21it/s]
  1%|          | 195/21446 [00:17<29:05, 12.18it/s]
  1%|          | 197/21446 [00:17<29:12, 12.12it/s]
  1%|          | 199/21446 [00:17<29:11, 12.13it/s]
  1%|          | 201/21446 [00:17<29:00, 12.21it/s]
  1%|          | 203/21446 [00:17<28:50, 12.27it/s]
  1%|          | 205/21446 [00:17<28:41, 12.34it/s]
  1%|          | 207/21446 [00:18<28:34, 12.39it/s]
  1%|          | 209/21446 [00:18<28:30, 12.41it/s]
  1%|          | 211/21446 [00:18<28:30, 12.42it/s]
  1%|          | 213/21446 [00:18<28:33, 12.39it/s]
  1%|          | 215/21446 [00:18<28:37, 12.36it/s]
  1%|          | 217/21446 [00:18<28:37, 12.36it/s]
  1%|          | 219/21446 [00:19<28:42, 12.33it/s]
  1%|          | 221/21446 [00:19<28:38, 12.35it/s]
  1%|          | 223/21446 [00:19<28:28, 12.42it/s]
  1%|          | 225/21446 [00:19<28:23, 12.46it/s]
  1%|          | 227/21446 [00:19<28:21, 12.47it/s]
  1%|          | 229/21446 [00:19<28:26, 12.43it/s]
  1%|          | 231/21446 [00:20<28:30, 12.40it/s]
  1%|          | 233/21446 [00:20<31:07, 11.36it/s]
  1%|          | 235/21446 [00:20<33:57, 10.41it/s]
  1%|          | 237/21446 [00:20<32:16, 10.95it/s]
  1%|          | 239/21446 [00:20<31:02, 11.39it/s]
  1%|          | 241/21446 [00:20<30:09, 11.72it/s]
  1%|          | 243/21446 [00:21<29:36, 11.94it/s]
  1%|          | 245/21446 [00:21<29:11, 12.10it/s]
  1%|          | 247/21446 [00:21<28:57, 12.20it/s]
  1%|          | 249/21446 [00:21<28:48, 12.26it/s]
  1%|          | 251/21446 [00:21<28:43, 12.30it/s]
  1%|          | 253/21446 [00:21<28:38, 12.33it/s]
  1%|          | 255/21446 [00:22<28:41, 12.31it/s]
  1%|          | 257/21446 [00:22<28:56, 12.20it/s]
  1%|          | 259/21446 [00:22<28:59, 12.18it/s]
  1%|          | 261/21446 [00:22<28:59, 12.18it/s]
  1%|          | 263/21446 [00:22<28:56, 12.20it/s]
  1%|          | 265/21446 [00:22<29:01, 12.16it/s]
  1%|          | 267/21446 [00:23<28:59, 12.18it/s]
  1%|▏         | 269/21446 [00:23<29:12, 12.08it/s]
  1%|▏         | 271/21446 [00:23<29:07, 12.11it/s]
  1%|▏         | 273/21446 [00:23<29:00, 12.17it/s]
  1%|▏         | 275/21446 [00:23<29:06, 12.12it/s]
  1%|▏         | 277/21446 [00:23<28:59, 12.17it/s]
  1%|▏         | 279/21446 [00:24<28:42, 12.29it/s]
  1%|▏         | 281/21446 [00:24<28:36, 12.33it/s]
  1%|▏         | 283/21446 [00:24<28:34, 12.34it/s]
  1%|▏         | 285/21446 [00:24<28:25, 12.41it/s]
  1%|▏         | 287/21446 [00:24<28:24, 12.41it/s]
  1%|▏         | 289/21446 [00:24<28:28, 12.38it/s]
  1%|▏         | 291/21446 [00:25<28:31, 12.36it/s]
  1%|▏         | 293/21446 [00:25<28:26, 12.40it/s]
  1%|▏         | 295/21446 [00:25<28:33, 12.34it/s]
  1%|▏         | 297/21446 [00:25<28:30, 12.37it/s]
  1%|▏         | 299/21446 [00:25<28:25, 12.40it/s]
  1%|▏         | 301/21446 [00:25<28:37, 12.31it/s]
  1%|▏         | 303/21446 [00:26<28:48, 12.24it/s]
  1%|▏         | 305/21446 [00:26<28:54, 12.19it/s]
  1%|▏         | 307/21446 [00:26<28:53, 12.20it/s]
  1%|▏         | 309/21446 [00:26<28:56, 12.18it/s]
  1%|▏         | 311/21446 [00:26<29:14, 12.05it/s]
  1%|▏         | 313/21446 [00:26<29:07, 12.09it/s]
  1%|▏         | 315/21446 [00:27<29:06, 12.10it/s]
  1%|▏         | 317/21446 [00:27<29:06, 12.10it/s]
  1%|▏         | 319/21446 [00:27<29:05, 12.10it/s]
  1%|▏         | 321/21446 [00:27<28:58, 12.15it/s]
  2%|▏         | 323/21446 [00:27<33:55, 10.38it/s]
  2%|▏         | 325/21446 [00:27<35:22,  9.95it/s]
  2%|▏         | 327/21446 [00:28<33:18, 10.57it/s]
  2%|▏         | 329/21446 [00:28<31:51, 11.05it/s]
  2%|▏         | 331/21446 [00:28<30:51, 11.40it/s]
  2%|▏         | 333/21446 [00:28<30:03, 11.71it/s]
  2%|▏         | 335/21446 [00:28<29:33, 11.90it/s]
  2%|▏         | 337/21446 [00:28<29:16, 12.02it/s]
  2%|▏         | 339/21446 [00:29<29:05, 12.09it/s]
  2%|▏         | 341/21446 [00:29<29:01, 12.12it/s]
  2%|▏         | 343/21446 [00:29<28:51, 12.19it/s]
  2%|▏         | 345/21446 [00:29<28:45, 12.23it/s]
  2%|▏         | 347/21446 [00:29<28:34, 12.30it/s]
  2%|▏         | 349/21446 [00:29<28:29, 12.34it/s]
  2%|▏         | 351/21446 [00:30<28:21, 12.40it/s]
  2%|▏         | 353/21446 [00:30<28:26, 12.36it/s]
  2%|▏         | 355/21446 [00:30<28:24, 12.38it/s]
  2%|▏         | 357/21446 [00:30<28:20, 12.40it/s]
  2%|▏         | 359/21446 [00:30<28:15, 12.44it/s]
  2%|▏         | 361/21446 [00:30<28:27, 12.35it/s]
  2%|▏         | 363/21446 [00:31<28:23, 12.38it/s]
  2%|▏         | 365/21446 [00:31<28:39, 12.26it/s]
  2%|▏         | 367/21446 [00:31<28:33, 12.30it/s]
  2%|▏         | 369/21446 [00:31<28:24, 12.37it/s]
  2%|▏         | 371/21446 [00:31<28:19, 12.40it/s]
  2%|▏         | 373/21446 [00:31<28:17, 12.42it/s]
  2%|▏         | 375/21446 [00:32<28:14, 12.44it/s]
  2%|▏         | 377/21446 [00:32<28:19, 12.40it/s]
  2%|▏         | 379/21446 [00:32<28:16, 12.42it/s]
  2%|▏         | 381/21446 [00:32<28:20, 12.39it/s]
  2%|▏         | 383/21446 [00:32<28:16, 12.42it/s]
  2%|▏         | 385/21446 [00:32<28:12, 12.45it/s]
  2%|▏         | 387/21446 [00:32<28:16, 12.41it/s]
  2%|▏         | 389/21446 [00:33<28:15, 12.42it/s]
  2%|▏         | 391/21446 [00:33<28:09, 12.46it/s]
  2%|▏         | 393/21446 [00:33<28:07, 12.48it/s]
  2%|▏         | 395/21446 [00:33<28:03, 12.50it/s]
  2%|▏         | 397/21446 [00:33<28:19, 12.39it/s]
  2%|▏         | 399/21446 [00:33<28:25, 12.34it/s]
  2%|▏         | 401/21446 [00:34<28:31, 12.30it/s]
  2%|▏         | 403/21446 [00:34<28:40, 12.23it/s]
  2%|▏         | 405/21446 [00:34<28:39, 12.24it/s]
  2%|▏         | 407/21446 [00:34<28:45, 12.20it/s]
  2%|▏         | 409/21446 [00:34<28:36, 12.26it/s]
  2%|▏         | 411/21446 [00:34<28:29, 12.30it/s]
  2%|▏         | 413/21446 [00:35<28:30, 12.30it/s]
  2%|▏         | 415/21446 [00:35<29:01, 12.07it/s]
  2%|▏         | 417/21446 [00:35<28:42, 12.21it/s]
  2%|▏         | 419/21446 [00:35<28:28, 12.31it/s]
  2%|▏         | 421/21446 [00:35<28:20, 12.36it/s]
  2%|▏         | 423/21446 [00:35<28:12, 12.42it/s]
  2%|▏         | 425/21446 [00:36<28:14, 12.41it/s]
  2%|▏         | 427/21446 [00:36<28:14, 12.40it/s]
  2%|▏         | 429/21446 [00:36<28:17, 12.38it/s]
  2%|▏         | 431/21446 [00:36<28:16, 12.39it/s]
  2%|▏         | 433/21446 [00:36<28:17, 12.38it/s]
  2%|▏         | 435/21446 [00:36<28:19, 12.36it/s]
  2%|▏         | 437/21446 [00:37<28:23, 12.33it/s]
  2%|▏         | 439/21446 [00:37<28:31, 12.27it/s]
  2%|▏         | 441/21446 [00:37<28:28, 12.30it/s]
  2%|▏         | 443/21446 [00:37<28:36, 12.24it/s]
  2%|▏         | 445/21446 [00:37<28:44, 12.18it/s]
  2%|▏         | 447/21446 [00:37<28:44, 12.17it/s]
  2%|▏         | 449/21446 [00:38<28:41, 12.20it/s]
  2%|▏         | 451/21446 [00:38<28:46, 12.16it/s]
  2%|▏         | 453/21446 [00:38<28:52, 12.12it/s]
  2%|▏         | 455/21446 [00:38<28:51, 12.12it/s]
  2%|▏         | 457/21446 [00:38<28:49, 12.13it/s]
  2%|▏         | 459/21446 [00:38<28:49, 12.13it/s]
  2%|▏         | 461/21446 [00:39<28:52, 12.11it/s]
  2%|▏         | 463/21446 [00:39<28:47, 12.14it/s]
  2%|▏         | 465/21446 [00:39<28:46, 12.15it/s]
  2%|▏         | 467/21446 [00:39<28:39, 12.20it/s]
  2%|▏         | 469/21446 [00:39<28:46, 12.15it/s]
  2%|▏         | 471/21446 [00:39<28:36, 12.22it/s]
  2%|▏         | 473/21446 [00:40<28:25, 12.30it/s]
  2%|▏         | 475/21446 [00:40<28:18, 12.34it/s]
  2%|▏         | 477/21446 [00:40<28:19, 12.34it/s]
  2%|▏         | 479/21446 [00:40<28:22, 12.31it/s]
  2%|▏         | 481/21446 [00:40<28:34, 12.23it/s]
  2%|▏         | 483/21446 [00:40<28:42, 12.17it/s]
  2%|▏         | 485/21446 [00:40<28:46, 12.14it/s]
  2%|▏         | 487/21446 [00:41<28:39, 12.19it/s]
  2%|▏         | 489/21446 [00:41<28:28, 12.26it/s]
  2%|▏         | 491/21446 [00:41<28:30, 12.25it/s]
  2%|▏         | 493/21446 [00:41<28:34, 12.22it/s]
  2%|▏         | 495/21446 [00:41<28:38, 12.19it/s]
  2%|▏         | 497/21446 [00:41<28:35, 12.21it/s]
  2%|▏         | 499/21446 [00:42<28:38, 12.19it/s]
  2%|▏         | 501/21446 [00:42<28:51, 12.10it/s]
  2%|▏         | 503/21446 [00:42<28:47, 12.12it/s]
  2%|▏         | 505/21446 [00:42<28:51, 12.09it/s]
  2%|▏         | 507/21446 [00:42<28:45, 12.14it/s]
  2%|▏         | 509/21446 [00:42<28:41, 12.16it/s]
  2%|▏         | 511/21446 [00:43<28:45, 12.13it/s]
  2%|▏         | 513/21446 [00:43<28:47, 12.12it/s]
  2%|▏         | 515/21446 [00:43<29:20, 11.89it/s]
  2%|▏         | 517/21446 [00:43<29:01, 12.02it/s]
  2%|▏         | 519/21446 [00:43<29:06, 11.98it/s]
  2%|▏         | 521/21446 [00:43<28:56, 12.05it/s]
  2%|▏         | 523/21446 [00:44<28:56, 12.05it/s]
  2%|▏         | 525/21446 [00:44<28:54, 12.06it/s]
  2%|▏         | 527/21446 [00:44<28:49, 12.10it/s]
  2%|▏         | 529/21446 [00:44<28:45, 12.13it/s]
  2%|▏         | 531/21446 [00:44<28:46, 12.12it/s]
  2%|▏         | 533/21446 [00:44<28:34, 12.20it/s]
  2%|▏         | 535/21446 [00:45<28:38, 12.17it/s]
  3%|▎         | 537/21446 [00:45<28:39, 12.16it/s]
  3%|▎         | 539/21446 [00:45<28:36, 12.18it/s]
  3%|▎         | 541/21446 [00:45<28:28, 12.24it/s]
  3%|▎         | 543/21446 [00:45<28:16, 12.32it/s]
  3%|▎         | 545/21446 [00:45<28:09, 12.37it/s]
  3%|▎         | 547/21446 [00:46<28:09, 12.37it/s]
  3%|▎         | 549/21446 [00:46<28:07, 12.39it/s]
  3%|▎         | 551/21446 [00:46<28:41, 12.14it/s]
  3%|▎         | 553/21446 [00:46<28:40, 12.15it/s]
  3%|▎         | 555/21446 [00:46<28:45, 12.11it/s]
  3%|▎         | 557/21446 [00:46<28:41, 12.13it/s]
  3%|▎         | 559/21446 [00:47<28:38, 12.15it/s]
  3%|▎         | 561/21446 [00:47<30:15, 11.51it/s]
  3%|▎         | 563/21446 [00:47<32:21, 10.75it/s]
  3%|▎         | 565/21446 [00:47<31:01, 11.21it/s]
  3%|▎         | 567/21446 [00:47<30:22, 11.46it/s]
  3%|▎         | 569/21446 [00:47<29:52, 11.65it/s]
  3%|▎         | 571/21446 [00:48<29:28, 11.81it/s]
  3%|▎         | 573/21446 [00:48<29:18, 11.87it/s]
  3%|▎         | 575/21446 [00:48<29:14, 11.89it/s]
  3%|▎         | 577/21446 [00:48<29:04, 11.96it/s]
  3%|▎         | 579/21446 [00:48<29:03, 11.97it/s]
  3%|▎         | 581/21446 [00:48<29:03, 11.97it/s]
  3%|▎         | 583/21446 [00:49<29:02, 11.97it/s]
  3%|▎         | 585/21446 [00:49<28:59, 11.99it/s]
  3%|▎         | 587/21446 [00:49<28:56, 12.01it/s]
  3%|▎         | 589/21446 [00:49<28:52, 12.04it/s]
  3%|▎         | 591/21446 [00:49<28:40, 12.12it/s]
  3%|▎         | 593/21446 [00:49<28:41, 12.11it/s]
  3%|▎         | 595/21446 [00:50<28:41, 12.12it/s]
  3%|▎         | 597/21446 [00:50<28:37, 12.14it/s]
  3%|▎         | 599/21446 [00:50<29:49, 11.65it/s]
  3%|▎         | 601/21446 [00:50<31:25, 11.06it/s]
  3%|▎         | 603/21446 [00:50<30:40, 11.32it/s]
  3%|▎         | 605/21446 [00:51<29:58, 11.59it/s]
  3%|▎         | 607/21446 [00:51<29:32, 11.76it/s]
  3%|▎         | 609/21446 [00:51<30:19, 11.45it/s]
  3%|▎         | 611/21446 [00:51<29:45, 11.67it/s]
  3%|▎         | 613/21446 [00:51<29:17, 11.85it/s]
  3%|▎         | 615/21446 [00:51<29:04, 11.94it/s]
  3%|▎         | 617/21446 [00:52<28:48, 12.05it/s]
  3%|▎         | 619/21446 [00:52<30:11, 11.50it/s]
  3%|▎         | 621/21446 [00:52<29:42, 11.68it/s]
  3%|▎         | 623/21446 [00:52<29:14, 11.87it/s]
  3%|▎         | 625/21446 [00:52<29:03, 11.95it/s]
  3%|▎         | 627/21446 [00:52<29:52, 11.62it/s]
  3%|▎         | 629/21446 [00:53<29:24, 11.80it/s]
  3%|▎         | 631/21446 [00:53<29:07, 11.91it/s]
  3%|▎         | 633/21446 [00:53<29:01, 11.95it/s]
  3%|▎         | 635/21446 [00:53<29:46, 11.65it/s]
  3%|▎         | 637/21446 [00:53<30:24, 11.41it/s]
  3%|▎         | 639/21446 [00:53<31:01, 11.18it/s]
  3%|▎         | 641/21446 [00:54<32:35, 10.64it/s]
  3%|▎         | 643/21446 [00:54<31:51, 10.88it/s]
  3%|▎         | 645/21446 [00:54<32:29, 10.67it/s]
  3%|▎         | 647/21446 [00:54<33:18, 10.41it/s]
  3%|▎         | 649/21446 [00:54<31:45, 10.92it/s]
  3%|▎         | 651/21446 [00:55<31:50, 10.89it/s]
  3%|▎         | 653/21446 [00:55<30:45, 11.27it/s]
  3%|▎         | 655/21446 [00:55<30:01, 11.54it/s]
  3%|▎         | 657/21446 [00:55<29:29, 11.75it/s]
  3%|▎         | 659/21446 [00:55<29:11, 11.87it/s]
  3%|▎         | 661/21446 [00:55<29:05, 11.91it/s]
  3%|▎         | 663/21446 [00:56<30:09, 11.48it/s]
  3%|▎         | 665/21446 [00:56<31:39, 10.94it/s]
  3%|▎         | 667/21446 [00:56<31:51, 10.87it/s]
  3%|▎         | 669/21446 [00:56<32:39, 10.60it/s]
  3%|▎         | 671/21446 [00:56<32:42, 10.59it/s]
  3%|▎         | 673/21446 [00:57<33:51, 10.22it/s]
  3%|▎         | 675/21446 [00:57<33:07, 10.45it/s]
  3%|▎         | 677/21446 [00:57<31:41, 10.92it/s]
  3%|▎         | 679/21446 [00:57<30:39, 11.29it/s]
  3%|▎         | 681/21446 [00:57<29:55, 11.57it/s]
  3%|▎         | 683/21446 [00:57<29:25, 11.76it/s]
  3%|▎         | 685/21446 [00:58<29:12, 11.84it/s]
  3%|▎         | 687/21446 [00:58<30:04, 11.50it/s]
  3%|▎         | 689/21446 [00:58<29:25, 11.76it/s]
  3%|▎         | 691/21446 [00:58<29:23, 11.77it/s]
  3%|▎         | 693/21446 [00:58<33:45, 10.25it/s]
  3%|▎         | 695/21446 [00:59<32:24, 10.67it/s]
  3%|▎         | 697/21446 [00:59<31:06, 11.12it/s]
  3%|▎         | 699/21446 [00:59<30:11, 11.45it/s]
  3%|▎         | 701/21446 [00:59<31:08, 11.10it/s]
  3%|▎         | 703/21446 [00:59<31:53, 10.84it/s]
  3%|▎         | 705/21446 [00:59<33:22, 10.36it/s]
  3%|▎         | 707/21446 [01:00<34:08, 10.12it/s]
  3%|▎         | 709/21446 [01:00<32:18, 10.70it/s]
  3%|▎         | 711/21446 [01:00<31:01, 11.14it/s]
  3%|▎         | 713/21446 [01:00<34:48,  9.93it/s]
  3%|▎         | 715/21446 [01:00<33:00, 10.47it/s]
  3%|▎         | 717/21446 [01:01<31:51, 10.84it/s]
  3%|▎         | 719/21446 [01:01<30:58, 11.15it/s]
  3%|▎         | 721/21446 [01:01<30:17, 11.40it/s]
  3%|▎         | 723/21446 [01:01<29:52, 11.56it/s]
  3%|▎         | 725/21446 [01:01<29:33, 11.69it/s]
  3%|▎         | 727/21446 [01:01<29:18, 11.78it/s]
  3%|▎         | 729/21446 [01:02<29:31, 11.70it/s]
  3%|▎         | 731/21446 [01:02<29:27, 11.72it/s]
  3%|▎         | 733/21446 [01:02<29:26, 11.73it/s]
  3%|▎         | 735/21446 [01:02<29:25, 11.73it/s]
  3%|▎         | 737/21446 [01:02<29:24, 11.74it/s]
  3%|▎         | 739/21446 [01:02<29:14, 11.80it/s]
  3%|▎         | 741/21446 [01:03<29:14, 11.80it/s]
  3%|▎         | 743/21446 [01:03<29:09, 11.83it/s]
  3%|▎         | 745/21446 [01:03<29:06, 11.85it/s]
  3%|▎         | 747/21446 [01:03<29:10, 11.83it/s]
  3%|▎         | 749/21446 [01:03<29:10, 11.83it/s]
  4%|▎         | 751/21446 [01:03<29:04, 11.87it/s]
  4%|▎         | 753/21446 [01:04<28:54, 11.93it/s]
  4%|▎         | 755/21446 [01:04<28:54, 11.93it/s]
  4%|▎         | 757/21446 [01:04<28:45, 11.99it/s]
  4%|▎         | 759/21446 [01:04<28:53, 11.94it/s]
  4%|▎         | 761/21446 [01:04<28:49, 11.96it/s]
  4%|▎         | 763/21446 [01:04<28:52, 11.94it/s]
